id,classification_predictions,regression_predictions
001ec8f4d2679f2899a63e4b2597c0a10bd9393f,0.0,20
00327390bfd6101b87106e96e0efc1c938690e1f,0.0,6
00573dde8addbac780cfa35a55a790fa1aa45178,0.0,20
00cb5b91a4acdfaa2f55dc2266e598ff06f9209e,1.0,3
00de1146bdcbfb02ed5f0e13fd6b9fe62157c0b2,0.0,6
00f087717fbcb44bcd56dbe9477010db40ecb48e,1.0,10
010bda01a2a05a02638f256ada2a9acba88de850,1.0,30
0118f4bbc13bb2dfa2409f325e395919317d020a,1.0,10
0121c786361563c893ef4072cec506690c9dba41,1.0,30
0133154cf25bb4d555bc6bd3cbe35aec4a1541ad,1.0,30
01422922839397a697d74966770f74375cd53ad2,0.0,20
014cd6dae8af47557ca224fe0ba1cbd3de574b5c,0.0,1
0157998abecf93326c60928f0f899afebf0baf73,0.0,20
01669a0cf123d9efdc66260f88d480fba3f0ef57,0.0,1
018b9fe77ac82f6716b41b946b2280357f69949f,1.0,10
019e5e5302c91036c734501ff83531d74df23095,1.0,10
02084dd15280568e2942bce0e3aad9b7fb65e57f,0.0,6
0278482fdadbefc0a959eda682c645a8e74214cc,0.0,6
02b855e6e1dfed8845b80885a898a27efe562b9c,1.0,10
02d128b9a39ac2e3768ac07c4226670eccabf82b,1.0,10
02deb5657eed40b36758fb2cd0acf2f826f0cf56,0.0,6
03127018365fe7c2fa63c69f7d12bf12c7eae156,0.0,20
03168f1b386cf6b93e39960c0ae79bd872da8cdd,0.0,1
03e164b6d5dd5c7aeb0549227fbd4d23fd94e455,0.0,6
03f957407089261e5ecd4c7e9f961f5f91647fc3,0.0,20
04264dede5458827f043cef7dbab1d617736564f,1.0,3
0434b00cfa6e902867cc467460a32ab071e99064,1.0,3
04656670c99f3df4e5d322f79a5db90f059d4488,1.0,30
048f71bb4d3ca31e6bcdd8f199e16f26a7ccea48,0.0,6
04d8aa9f2933d78be43759a2b033e30a3410b46e,1.0,10
04e059f7ec5e3f3882044a7c6d68e4e8a4be5b1c,1.0,10
051e474a23a47faa7de98b54b86e684949bb0b99,0.0,20
05675db4b4dc74a09836eecb03246220166f7295,0.0,1
0571a7247e7c237a5b89c784db63e60f49876fd7,0.0,6
05767efb993baed78bfe8c87d78a502280635def,1.0,3
0578240c7f7b40a0e3e4474cbd36ee9f75e37e45,0.0,20
058ffa3ac28a0cd30905a946ca81ccdaf8df88dc,0.0,20
05b4d3ecae91e975e37ad306ddc60c11a1b16d1f,0.0,1
05b6f0db8424adff2504fcc99f92088365a11ee2,1.0,30
05c8e07a0b3c4abc66bd3d1bbe2e6a1eb10922f9,1.0,30
06300c0fb2097fe4533935f98070ba151f749870,1.0,10
0645a92da4ffb6a99968f1033da4274387de1786,1.0,10
065c5525cbe908ead27e54224153581c288a7f85,1.0,3
06853237c7cc6a9d97949f769c51af2f82c66dff,1.0,30
06b12ae0682b5b0b0c2c211d0b5ac6f909b04276,1.0,10
06c1408d71a3af4d42504fe417f8886833cf48e9,0.0,6
073397f61ffc69ac797da616b3917cd9b5be9790,0.0,6
0800358fececfe13a7895f6dfdd22c0585c64d1d,1.0,3
081c4f24547e8300e77f36bde2740972747e84ab,0.0,6
082e22c1d28940542fdfbca0d4b7f8d464ee89f4,1.0,10
0851c743440bb0bafa222e4bbedfaf2f66ac7209,0.0,6
08a74e9d14d7d40f49a837140f0ddf45f9a848f1,0.0,1
08c0d80c9459caf43bf0054db17c05327dddff76,0.0,20
090403b3a0dd7287d65b9d5b5e5e4dca3729c2a4,1.0,30
0908d699b9771b6c79d4c09ac6c3b9ce8f9372d8,0.0,20
095dae8cc2babed194c43a2b9ef8b42914e060d2,1.0,30
09b940ab1661ea7f7569c47c2664dbdaed12cdbf,0.0,20
09e37721985c925e7ee353be92608110a33ebe83,0.0,1
0a02a0f55e306cf2a181fea35451611075a6f729,0.0,20
0aa4ed8235fae96c79fe8562df1d720c5cbd348e,1.0,10
0acb406e103dfac1b81c5f6d022ec10802d5316f,1.0,30
0afcd8fa6a96764f5cfb8ef1bb627a4dd463a4d8,1.0,30
0b3e1ea48006d77df9eee781b3ce67b94e3459bb,1.0,3
0b41f8a975ade21609aaf94381076aa9a9b202ce,0.0,6
0b71b195d17c910dc24873125c61086b5e01851b,1.0,3
0b7f2ea9334ed7737021e6aff835c769b1645828,1.0,30
0b90de78f32c45e5467e08945d46b67c4bb7c8d6,0.0,20
0b9c638bc916aac188d2ada73ec241f3d5a26e1a,0.0,20
0b9fba2fda26db735aef7d01a7e31c657c9f14ac,0.0,20
0bb4d6160bd83836be1392c44ff5e1a26ee1bf26,0.0,6
0bbb57ac955cb4c83fc139d5cde65afb9fa7fd50,1.0,10
0bc0ee360254e009b46606afd997495720384602,0.0,1
0c1d32eb4317f7692818001f68bf21c666d1a5c7,0.0,20
0c2b855c9bbdd1513b826ebdbd157ee8afa3faa9,1.0,10
0c4e389c867a634186b93e511a7d19d2591b668b,0.0,1
0c7d4caba9216fec568f8f83a73d88d43b357916,0.0,6
0c9bb8db86ab472714c5d036418b61e833139cfd,1.0,3
0ca6925d7cc340978418c9b577622413267d5ecd,0.0,1
0cdf2ab46792fa404282b7d7b17ce97d0245f85b,0.0,1
0ceb33bacbc1bb71ad1ed2fe3f4be9ab353d5049,0.0,1
0d244afbbec97c5be131e9e6d0bfddc98f93edbf,0.0,1
0d605dc9988cabd94f0df587cfc60f027c004448,0.0,6
0d7177eb500bff276daefe3c2c0413a5a6e3de5f,1.0,3
0da2b7049a854a2e0defbd81e446399f4dc28ac6,0.0,1
0db596814179456485b6e076cdf789c293335892,0.0,20
0dd65a097ac93da2a58262d9da6e7cc88d44dc3f,1.0,30
0df597f1906175f01b99dbe88aedadff9ea361b1,1.0,10
0df8649a67cf0a3b2bc210b7fec0b494fd8f32c8,0.0,20
0e18387fb4e96b3e57315f8561773427a5d57245,0.0,6
0e5a46fe7b893f602e27620488b7b361e4e2b718,0.0,1
0e5cb8004169f0b97940d8d25ccc3d1c6441ec97,1.0,30
0eedd1a49f16a78dde1ddc7c0b03354db69d5968,1.0,30
0f2298795361a85381c1d53a98458803fedb41d0,1.0,10
0f4ca92dd6f3da4f56869ce602c8f631dead0ea2,0.0,6
0fe5506628fd3987b2e4d88defacaa1a7c4776b7,0.0,6
0fea9e85086743369cc336db10142a4fe57ac86d,0.0,20
0ff83a6260b69e97e894b23011674c5a22360f1d,0.0,6
100f8a123f6fb221ea87371cdc55da5aefa55549,1.0,30
104f93aa0b6aec34df30a71a9f94c9e37fee4ff6,0.0,20
106834dd258ae0dae334d302e7a87744ffdbe180,0.0,6
10ac608c4bad5b03e3d12503166661cdda7ac3e4,1.0,10
10fcc0eddd646cb5f5b3f2ea474dab00f0cdd43b,0.0,1
10fe613718929302a0afb1cb17063bfe9a318c3b,0.0,6
111129f7cf86b4112fccc711c0f160aa065fab49,0.0,1
1149795eb7b832cc64612d9f3bb78ddd11a1a79d,0.0,20
116c7ec81c83162f6dd62d714b9d0ef26f5cd494,0.0,6
1176feddf52dbce54c45160a754cd49cba99c66b,0.0,6
11ed07d4154306bc3408025fcc3dfeed23877121,0.0,6
11f3662ec2ac17b61d4ac8e2afe220df98ac3fad,1.0,3
12341d6d86eddb110c5a1bcd0ff57a2a63f14eb3,0.0,20
123c4a2540e136711b89cb2ade9eb66942d95eeb,0.0,6
126d0eacc781c450b9f598dae9d4c5a37a094210,0.0,1
12bb736b09cb9200e542ac993ed1892d071ffdf8,1.0,10
12c1f54f3fd2d916f7a07086a854d2989838fac7,1.0,10
12c30cd3f64dc22dc9ddc12ab901b4e3e21d8a77,0.0,1
12fb128f660cb26d55079a2b7258046e69ff7964,1.0,3
12fb152ef5a074fe29942a1e48cd3ffa2abfa1f2,0.0,20
132150687234d81330bededbc4447454396d1aa2,0.0,6
135b71b5f9c9d3504b8a580afee0e9ea09f0aa6e,0.0,1
13818b0f7a75a9f32ac9c4abeab31bcd95689b27,1.0,30
13a817e6a149a13a07677f6b9545569b8d9228be,1.0,30
1464c83d09e74799f639cd1b100cc048941b018d,0.0,1
1469ef19451b127e244714aa20c404d0d787060d,1.0,10
1471a4c2e442ed0609413df8c33423f850a1cbc2,0.0,20
148167635e419f53a4a8b5e4f0ee602393de5f9d,1.0,3
14ad1d14145a2bf72a5ae92d2f71772c42c26b92,1.0,10
14b5bbfbc5ebb6a496a265438bdb6e435d12363c,0.0,6
14e9b4586217513f356989c63b285877b253f65f,1.0,30
15203196cd712c7c93fe63cc97fcc5d7fd6e9fcd,1.0,30
159f4db57fc0ca6e39de954b4ef439e0c4de2a1f,0.0,6
15b2edd35d312659b5e614ee7209a3951f981669,1.0,10
161d84ece926ad2e2dd5ca7603f17e1a473d3061,0.0,1
16472c1ac0bb7889275e5201a5665fb719e0c989,0.0,20
165f6a9d55fa7fe273e10b5adbe1a544e78a6cf7,1.0,10
16762e2d6cc92fb23ee7f60c7caab25fd2fe7f8c,0.0,20
167e8795a52ada22caa6bb9474c02c8528e41a31,0.0,20
16abb4ac9b3a224d9cdcbcdfabe324e7981bb6ab,1.0,10
170094e72b947b569413d7ffc2be78adfe52e9e9,0.0,20
170c5693a5c576e3f773a04122e76068dd132d68,1.0,10
17897783ec6bcda57d18bce9c4b12a987d7fe166,0.0,20
17eaf5852b3d067d5583438c69467d6dccea9550,1.0,3
17ef88c1f9342219e3621aa05090f0a5357344d4,0.0,6
18189aa06174d9ff5eb7227fcd6c6f2151cb0062,1.0,30
189c4a13dd295033fa5f27ef28cb4fcd416ddef5,0.0,1
18c70661d61ca9dc365f81c103bb22d29304748b,0.0,1
18ca8ace7c54b9a0fa3f6bd0fd24f2c029a966c5,1.0,10
18e30975c72d92be420d1e780c0cc6bbf009842b,0.0,6
18e88ac45596d096011d53535ea7d0d09bd40e45,1.0,3
1921ae1dd7b5b6b6b709761cea8483d1ac602271,1.0,30
1925c472ec19cc37b8d05dd39cc8082534a24a55,0.0,20
192d5484c56bab5cf2118c96fcc8f9f625d464a0,0.0,20
195cee1787abce9685cc3d8a3dfe41ecdd767e3c,0.0,6
19f9d58431b6a9846e1cfe3d5808d5c922d7adae,1.0,10
1a16d3b20c3a94a407e9bcf73fc7cccdfacfc75c,1.0,10
1a519d0d41e5c950b81945f59ca300c8c262c2ad,1.0,10
1a838a79bae41f523e77c6283b8d48d640361bbd,1.0,10
1aa237c0928427ccdde877d3a40c4e62db6dcd02,0.0,20
1af8352232258fba172ca3d6362b9aea0a8840e4,1.0,10
1b1ae6ad98dbe0beb95568b7bcf8932e3e78c966,1.0,3
1b28f7e566e52c4ef20af97d28251d85101af13a,1.0,3
1b58762580050e50d23af38edc561b68b00c8197,1.0,30
1b93eee095fa4184be9b19f37639425d36deb139,0.0,20
1bae2dd2d7551070ae1b44270e371a8f23e97593,0.0,20
1bdcc195700eeb5b5500064855fa01e103581f4e,0.0,20
1bfcdc43c1c3004d653b64928e3d3b6fcf4018ab,1.0,10
1c026bf8693db3af272e27ef75c1b9c63bab5be5,0.0,1
1c05feeece98be0c3fb6211566425a0d0676305a,0.0,20
1c3d88a1ffdcc53577082deec4dfa2a95ed9ad55,0.0,1
1c52210191f4bd70e2a829c309dc7baaf691a8ef,1.0,30
1d8135f2a8522f8db7c04c4d5bf201f2f2ead86d,0.0,6
1db55d09700417390dc845d21c1f2c5fbab450e9,0.0,20
1dd641e3ce058aa2294c56fbd5c185298146823e,1.0,30
1dfc218e5b3d65763f59bb0646bb5a1ca4c04646,1.0,10
1dff5652d2d7c1874a75f8ead4ed5ef1cd6139eb,1.0,30
1e08f1e9a8c611a99034900d7e71254f3e0bb0e9,0.0,1
1e09105107dfe52025a6c1053f58272af31b3de5,0.0,6
1e10857416d783455745606bea039a1d566f8e96,0.0,1
1e45c30670aec6ce52ade04cb25b7ab631dad90f,1.0,10
1e6a2023e2269f73fbfa6e1adff57fe356c7a47f,0.0,1
1e8120ccee7554528fc7c54cbd5bf90d53bec60d,0.0,6
1e82b654b8eb2302d9807fd85275a2626cb7242d,0.0,1
1eae98c8360d4c208d05b85ecdbb33f71bf12c37,1.0,10
1ee937270de2993da43506e0c8615bfae80d294f,0.0,20
1f376db0dfecbf95de1f2e70f900a3e1d13a2b06,0.0,20
1f6241060bb63ce83fc346d7d1e84500409866bf,1.0,3
1f648094c2cf805837a8cced52ff0f1c804780aa,1.0,10
1fd04508b13f9b278b59d8351d1b4a4ce173d3fc,1.0,3
1fd5df313dfb07b775f4318286772f827b21fe80,0.0,6
1ff5389b3b91cf727db4c5cb3eb96f25e21c339d,1.0,3
1ff57d8ff8ddac3858253e1ec0624d34d52eb528,0.0,6
20418524b2382d607390a6b102b0ebea7f3257d1,0.0,6
2055d45c9a8a527d50606126f97777f231746ff4,0.0,20
20a9810faa5fd40893d9855b07531bd152e339db,1.0,3
2103f6d2ab7ad409b6892de851b78a62ce35ac33,0.0,1
211e1d9420faa20705eb626304fccf61574f3994,0.0,20
212a01935be7edba3bd79ca01c1b498a119f3246,1.0,3
2136092c7302ad0120b845168759ff62c7c35dd9,0.0,1
214e38239e2dec8b69c5e43063d2a41ef72dc4df,1.0,3
21c47f62d1f25562cdb19ed84ea41e69cc1686a6,0.0,20
21d80e1ba6110b21a5af63875e5c17ad3a0de06c,0.0,20
2210701840a642e4bb1bc4a01854481c752d8c48,1.0,3
22740ecc0518ae7e6c49522f2f77d882665e9c22,0.0,6
22be1468a7e19a871a2bf5e15320edd54c681881,1.0,30
22d2d4d3b36b0c9925a127c73a8b6ddb8fc4b227,1.0,30
233f53af48319846a8ce34adbcd24dec99792cf4,1.0,3
2342aa2769442fcb869a5178859906ee81493f8e,0.0,1
234ecb619bca4523ea4167f0afe51a9ac289b85b,1.0,3
235a5f6cfd291c13cd1ac18e91573277a2e8fc3e,1.0,30
23d76c20de99f0543cece7fa1893147cc7a46ab3,0.0,20
23dd0c5c74a3e92def62089f0b1ab317fb475c24,0.0,1
24a472671106c22c2d6217441948595c48baa05c,0.0,20
24aa9780e1e62ba5a964277f6f58d2eb942928a7,1.0,10
24eb477b93f25fabe002df4016cab2396307cc8a,0.0,1
24fccd3637b6b14272dfedf606213c389f5b90b2,1.0,3
2517f6a16384181239357d0ebe25817f3f77d1c4,0.0,20
2533a75019c4db6e34309c268d631b20882fd5f5,0.0,6
257b2d6250263096e68ad18faf25bba1e7e641cc,1.0,3
25b1be8076f0de46232bd46a9779ddd81b5caa54,0.0,6
25b6d233115f73d0a9fe2d0cc41daf71924bcc19,0.0,1
25b88ce24eee1ecd417582f95b985d2e8a381fda,0.0,20
25ff691113092f550678d57ddf8fa64a54e815c5,1.0,3
2609b2040f7aa906a42bfe995c92e5ae58ed49e9,1.0,30
260cbb1ef1ff886c066adb964ba8aeff8211c5f5,1.0,3
261f4577c92a25077720c33122fda0c03fe57eb0,1.0,30
262dec7b54faa544af2f21737224eb0a2fd707db,1.0,30
2650094e200580c6044ae65db32b9be8c352f40a,1.0,3
266d3763258d460fed2cdaf59d6de7af79b2ff1b,0.0,1
266fb37c0ad5d954e8355b1423b6961a2543c134,0.0,20
267d249434f722f379a15b32f88a85caf957aba1,0.0,20
267dfe3e74295574846f06cee503751ac2f1583b,0.0,1
2685fe5daf3ff887ad63a75fb5b78a550e9e8069,1.0,30
269d34d47a58ad0980295ed294237ed2cc1b977b,1.0,3
26cce163e312efea37e296f1477429c1ba19351c,0.0,1
26d9df71df539fe292822f18ea8e070122b150fe,0.0,20
271849290c7c0c6f5951c12f5f33e726f50b7506,0.0,20
2745e965d5fff922f230b16c09f2dc27f5903693,0.0,6
2772d213953b089f0b6060268dd85499e8bf8e3a,1.0,10
2786388c5b2e0c3ea3e3417803b39c7919210fe4,1.0,30
27886b46acfdac9a01bdc9739dac765d1d022ef0,1.0,30
27a8e95921232e9e61e679836101aad2d15c9a5f,1.0,30
2819646f6c665b63a7eb70e4f5b2bdc1ff0f801c,1.0,3
281add16fcc796a5811df43e7f17d9d711c97605,0.0,6
2876a4f96780b78788d532f01db482b2ad8b9097,1.0,30
28cea16b8435fc034e80e24cbbbfdd1b12e4c45b,0.0,20
28d247855f0558274233e891bc26fb67c44ca8c0,0.0,20
2939686139fa18d0fe8bdbf2085cc665c909ba6b,0.0,6
29b87e20024c5549e4cfe73e10ba10284c2639ca,0.0,1
29d87e2f21436f7770d170d9b07557de815260ba,1.0,30
29fd052a0f48ac3ba8714235686601831f53d3c0,0.0,20
2a0b69dee90302ee58f568f8453c4a99802248e4,0.0,20
2a1732ca71e44a3c438bb99919ab8b9a487c4b6b,0.0,20
2a1745777df28343608465de6836714b05657098,1.0,3
2a4b7eb4c932f8ab3aa1974f0fabf8e4ed98073d,1.0,3
2a72d6c52aa5b5c3d822d2492e731f36b2f6bd29,0.0,20
2ae5d67bf1ae4ddb8c8e3588dfe915151e66aa03,1.0,10
2af0cd43744b782634e4541774744311cd4b38b0,0.0,1
2b93af99d2056c750fc6c7ac9012cc415bff5fc3,0.0,6
2ba29b443f04de40a0eab2d48c8ccb84a5014021,0.0,20
2be24fa6ee435a4602b348b11aad65b8ecdc496d,1.0,30
2bf071aaf23297b590b8cf3c65cffbca7c0f8b97,0.0,1
2c04bfc774f93536ceb093313f8eb79ab65d01de,1.0,30
2c0d6726ad58b8b51d25fbf426cadbba9a0e5f65,0.0,20
2c1a9c379519d1996b8916bf99e8aa669a5db3dc,0.0,1
2c5f62eb55d6b7ddfeff6c075e15858434e81846,1.0,3
2c6593a0a61e7a8a48e185a43ef995500d207154,1.0,10
2c705d2db6a78e0177ea7a523d01301c844fea67,0.0,6
2c750116104e7340055345db197d83ad8ecce5d5,1.0,30
2c7884f5da696940b8731328efd5e31dd03e2a18,0.0,6
2c79237459e6d5142b174337e464245f77ecd9bc,0.0,6
2c9119ab6298fe401ce47ea695fe0d5e2bc8f12c,1.0,3
2c96172fded289c8a48b0d82b9b8a065673da3c2,0.0,6
2caa5748f814bbdbc64f4db43d7412ce359a777b,0.0,6
2ccea14c63174beaeaf46fc95e216532dfd1b886,1.0,3
2cead8a6c25e424e439d2ac7019dbcb245e2ec71,0.0,20
2d0400a892b18e53e737d964b6c7254930c8ca3c,1.0,3
2db59b662511352ab376ddd4c8143b5fd595c5f6,0.0,1
2dbbe55dcb8c1e882cdd40f9388710f5145967e9,0.0,6
2de809591f062fdaa6ff10cbcc8ef6cbce591cf5,0.0,20
2dfcf7bda4731bcf658bb5b210a4bb8f6bc3d38c,1.0,10
2e3913f15d9b79e7ad5a01e53b1e5be10834952c,1.0,3
2edd4ada58050e33a817f0f15b8821c61f4c1793,0.0,6
2efdcce50164113846ee4c6f523905d70dd92b29,0.0,20
2f3976893e266509756146b3bf2b19cdf4d17dc1,0.0,1
2f5f459a4a1f8f5943bf704c1f18399270cebd59,0.0,6
2f8664ffbecad951510eccd08ca9d41a9fff0f9f,1.0,10
2fbda22fa1ba840d06668b8f2b0a11a632cd9409,1.0,3
2ff2358ac7862a36c9dc127e97f6df4e3a3dd9da,0.0,6
30135c86cb8ba85e628fb637fb7ce00258ad4583,0.0,6
30292a3320d4224b1eb5d60dad1be0a57a4472e1,0.0,20
3038042a0be5808f9f91f61162b6f74fcac49c67,0.0,20
3057f36aa15222ce719c1c13a74a286c077cacfd,1.0,3
31083bb088036f24b2ae8d7856c1245e806f88b0,1.0,30
3109b2b36b435647bb5de0b98b79da873f64fbb1,0.0,6
3129b5a234ace64dcf90bead08df83523bd724ee,0.0,6
313fef9844c9fe9b2c179a081fb76bee14f6a9dc,1.0,30
315d97d45d81d4286ab4313a0be6e89ee3abaa13,0.0,6
31fcc699912ad04fecac41db498588905aea931d,0.0,20
321cdeb6eb167b5fd816496d10add2fb16dd6789,0.0,20
32bb77b0c8595aaaea5fe94b27e669b2566bba8d,1.0,3
32c472716577a583adc9ada9eaed2df3a368de0b,0.0,6
331a9ee004a8f07edf8ce644fe3d85117ae9951a,1.0,10
33215f66ba0b76093e51781656d104e64d443be6,1.0,30
336f743a8e5f5a582372c9e7dddc1d0f522ac5af,0.0,20
33727564affa1ff90c41de7a7b606297c89873ae,0.0,20
3398bf897973386ec8f295e425118298a4408ddc,1.0,30
33a60126089d0bbae39da3684a4bd2451f3bcbcb,0.0,6
33df45a55e2d53fb9af580bbc0d75fbf79c66614,1.0,10
3404946424f570d2edbd73a25ee9b9b7a2a3ba9b,0.0,1
345635c2d7dc70f40a990fdd829d0c083d41a4ab,0.0,1
34575e95ad16032223edd93ed3736d7d5be04ed4,1.0,30
346f44592bc3e2028704ae448252a68d7c7fbe85,0.0,6
347a1ffb49d0834d2961023c55c3121d337ab4f5,0.0,20
3497134de6a588ae57f0e0e778df0956929220e7,0.0,1
34d5d2a8e90cd0ad2bc3a04c373e4ef5cdd497ee,0.0,20
34edb9c39020461271142a308b73aa150ede65bc,1.0,3
350c18bbd41cc46e40399cc799f72e1903b82ae7,0.0,20
3524852f70b4dc4015b2f7e9e3d5554274dcc4b5,0.0,20
3527a50680926bb917b62fc800452ddb546866f6,0.0,6
3574e4825c98cea8c030d2ff53f56266fe9c3420,1.0,3
35b754128d7ba027f98d24586a359f56ea05dc9e,1.0,30
35e47bc9b33ddf2efe63d450a14bbf70601293dd,0.0,1
360440c10330e9a905fa1d6c5feba2aaaf98f188,1.0,10
365c075cc38b06f79be803632963407b181ce92d,1.0,10
36642801d5047ec6267df68720f98769f95a3e8b,0.0,20
36922d3a19e22ee6f6f056df66cf90cb00ca47de,1.0,3
36c65f6697eab47cec88bf884ce656a11190731b,1.0,30
375b1fe4c5a5a4aa7579f889993ee32209956c12,1.0,30
3773a854cf52633c5c8edcc690eecf429e444958,0.0,1
377403d8306bb9bd4ae42c15ad03c3f4bc419c60,1.0,30
377bb567d539f33c686ebf46ca7eee29d52a933f,1.0,3
3797aa78ebdde9451bc712174153a3126a0e3208,0.0,6
38411ab56bd3e969761ad21f89beda3bc29bb422,1.0,30
3875f013d1c273ebf3d5503a89d0c18b8d06c9b5,1.0,3
38bf1b4876b61761b788c50dec7749d5e675e8c0,0.0,6
38e506faf4cfbd7e468c200e384f0b0d07fa4525,1.0,10
390983be9d3801f1c92a72a45bb8abe85a994f58,0.0,20
39278864b4ab549597d5273afa1611064c51e3ae,0.0,20
39783429fef472ac882d8fb5f16a683ec0719fff,1.0,3
3a0ae51dde7ad60d6d4694e4240d0068b4edd03f,0.0,1
3a7d9c7013d3e637fb12f21bf068d1de346c061a,0.0,6
3a8a44bad74d182aae3ebf9e6bdd8257176708eb,0.0,1
3a8a5b421cccba7beadc8f5d3b3b399f37adca11,0.0,6
3b03b6b1b17157a929c434781b946f99663c6114,0.0,1
3b03c6a6a0498480f95d88367224fa152d989492,1.0,10
3b152d6a85eaeac290b26007122152c958e429f6,0.0,20
3b449478c2d443afec54e35010fbdabc450f3aa1,0.0,20
3b96b811c542b9270788031161b81020b502bd12,0.0,20
3b9f917e9eb38e7a196b65d8a183ced8d97892af,1.0,3
3baa5f098e5fbce49725055cf041289d98480f73,1.0,10
3bc78159fd42d7c4ba4ee8b0d2d4966bdf7c8623,1.0,10
3bd6355d60c9aedf79465f8de003f779ad450d5a,0.0,1
3bf3ff655766a9faa479267533ca37d366866eb9,1.0,10
3c0cf8806e3893afa56c1094f5c63bfaf612bb46,0.0,20
3c4b6b1e5da7b040e545dc545adaf6f9bbec0e19,1.0,30
3c6d35f60899510a8fe359a3d234072e8b29980e,0.0,20
3c858ca9b9a43558f9bdcb1bc3e038ac159065e0,0.0,6
3d37119030038c02f0b4c6e051e30bfbc34e63f3,1.0,10
3d568e52271c262d87e34e6cc1d6dffb4c420fba,0.0,6
3d68d55957bf6b3ddc190f7736a24d395f554069,1.0,3
3db9ef99cef02f01acffad1524f449a6039dfd30,1.0,10
3dd8f68effeaac783d06d08b2e048bed569067a1,0.0,20
3de514c391610aef0697a22f4e56f553c125238b,1.0,10
3df35d250bc9694bf68e6b23acca881e378247e0,1.0,10
3e04299754b87e06d212d621198f7ec7faeacff1,0.0,6
3e2617339eb0fefd647ecb593fb603ee9941c410,1.0,10
3e83296e261b87dc768518d904d0366955be9115,0.0,6
3ea64e9c143efc1b3752cb10db509674fe594759,0.0,1
3eb403775f597f48670f0eb8a38cde306c48e875,1.0,10
3ed32126a9ddd7711433a7203e49b0def9bb3bb8,0.0,6
3eeb535b562d2e3a13b3e1de2b6413ddeb42b511,1.0,30
3f2f12a18b0863594846e534d3657bf8eb1d9d74,1.0,30
3f39b3fb39184fc92e457b43386598d4d5fb991b,1.0,10
3f48634017d04f9d219e487d9be145754dc01e6a,1.0,10
3f49f77b7d2999878995be4fea9c455d2fbbe132,0.0,1
